restaurant_name,zip_code,price,cuisine,num_review,rating,housing_price,median_income
Boxcar Betty's,60622,,Sandwiches,12,4.916666666666667,915.3295025388841,101161
Amaru,60622,,Latin American,20,4.7,915.3295025388841,101161
Kennedy Rooftop,60622,,American (New),20,4.05,915.3295025388841,101161
Lao Peng You,60622,20.5,Chinese,20,4.35,915.3295025388841,101161
The Delta,60622,20.5,Southern,20,4.0,915.3295025388841,101161
Lost Larson,60622,,Sandwiches,13,3.769230769230769,915.3295025388841,101161
Forbidden Root,60622,20.5,Tapas/Small Plates,20,4.25,915.3295025388841,101161
Kasama,60622,,Filipino,20,4.8,915.3295025388841,101161
Folklore Argentine Grill,60622,20.5,Argentine,20,3.9,915.3295025388841,101161
Sea & Olive,60622,,Mediterranean,20,4.05,915.3295025388841,101161
Cheba Hut Toasted Subs - Wicker Park,60622,,Sandwiches,20,4.7,915.3295025388841,101161
Takorea Cocina,60622,5.0,Korean,20,4.65,915.3295025388841,101161
En Hakkore 2.0,60622,20.5,Asian Fusion,20,4.8,915.3295025388841,101161
Boeufhaus,60622,45.5,Brasseries,20,4.1,915.3295025388841,101161
Cinnaholic,60622,,Vegan,11,4.2727272727272725,915.3295025388841,101161
Savannah Luncheonette,60622,,Comfort Food,3,4.0,915.3295025388841,101161
Split-Rail,60622,20.5,American (Traditional),20,4.25,915.3295025388841,101161
Lucy's,60622,20.5,American (Traditional),20,3.75,915.3295025388841,101161
All Together Now,60622,20.5,American (New),20,4.5,915.3295025388841,101161
Phodega,60622,20.5,Vietnamese,20,4.1,915.3295025388841,101161
Cafe Istanbul,60622,20.5,Turkish,20,4.45,915.3295025388841,101161
JJ Thai Street Food,60622,20.5,Thai,20,4.15,915.3295025388841,101161
Oiistar,60622,20.5,Asian Fusion,20,4.4,915.3295025388841,101161
Tortello,60622,20.5,Italian,20,4.65,915.3295025388841,101161
Paulie Gee's Wicker Park,60622,,Pizza,2,5.0,915.3295025388841,101161
Wynwood Kitchen & Spirits,60622,,American (New),20,3.4,915.3295025388841,101161
Feed,60622,5.0,Southern,20,3.65,915.3295025388841,101161
Osteria Rusticana,60622,20.5,Italian,20,4.95,915.3295025388841,101161
Urbanbelly,60622,20.5,Asian Fusion,20,4.25,915.3295025388841,101161
Bonchon Division St,60622,20.5,Korean,20,3.45,915.3295025388841,101161
Silli Kori,60622,20.5,Thai,20,4.3,915.3295025388841,101161
The Bongo Room,60622,20.5,American (New),20,4.1,915.3295025388841,101161
Paradise Park,60622,20.5,Pizza,20,4.05,915.3295025388841,101161
Soulé,60622,20.5,Cajun/Creole,20,3.45,915.3295025388841,101161
Lawn Restaurant - Hamburger,60622,,Cheesesteaks,20,4.8,915.3295025388841,101161
Mama Delia,60622,,Spanish,20,3.9,915.3295025388841,101161
Antique Taco,60622,20.5,Mexican,20,4.2,915.3295025388841,101161
Tamale Guy Chicago,60622,5.0,Mexican,20,4.35,915.3295025388841,101161
Cracked on Milwaukee,60622,20.5,Breakfast & Brunch,20,4.45,915.3295025388841,101161
Bourbon On Division,60622,20.5,Southern,20,3.35,915.3295025388841,101161
Sushi Taku,60622,20.5,Japanese,20,4.05,915.3295025388841,101161
Flour Power,60622,,Italian,14,4.642857142857143,915.3295025388841,101161
Mable's Table,60622,20.5,American (New),20,4.15,915.3295025388841,101161
Shawarma Garden,60622,5.0,Middle Eastern,20,4.05,915.3295025388841,101161
Cumin,60622,20.5,Indian,20,4.2,915.3295025388841,101161
Porto,60622,,Portuguese,20,3.55,915.3295025388841,101161
Sabroso! Mexican Grill,60622,20.5,Mexican,20,4.85,915.3295025388841,101161
Pizza Friendly Pizza,60622,,Pizza,20,4.65,915.3295025388841,101161
Spinning J Bakery and Soda Fountain,60622,20.5,Breakfast & Brunch,20,4.6,915.3295025388841,101161
Sushi + Rotary Sushi Bar Bucktown,60622,,Conveyor Belt Sushi,5,5.0,915.3295025388841,101161
Ina Mae Tavern & Packaged Goods,60622,20.5,Southern,20,3.5,915.3295025388841,101161
Cela's Boricua Style Hot Dog,60622,,Hot Dogs,1,5.0,915.3295025388841,101161
KINTON RAMEN,60622,20.5,Ramen,20,4.25,915.3295025388841,101161
La Sandwichera,60622,,Sandwiches,1,5.0,915.3295025388841,101161
Tejanos,60622,,Tex-Mex,13,4.3076923076923075,915.3295025388841,101161
Hash,60622,20.5,Breakfast & Brunch,20,4.65,915.3295025388841,101161
Bartoli’s Pizzeria,60622,,Pizza,17,4.411764705882353,915.3295025388841,101161
Chicago Fajitas,60622,,Mexican,1,5.0,915.3295025388841,101161
Craft Pizza,60622,20.5,Pizza,20,4.5,915.3295025388841,101161
Heritage Restaurant & Caviar Bar,60622,45.5,Seafood,20,4.75,915.3295025388841,101161
Tryzub Ukrainian Kitchen,60622,20.5,Ukrainian,20,4.5,915.3295025388841,101161
The Violet Hour,60622,20.5,American (New),20,4.1,915.3295025388841,101161
Penumbra,60647,20.5,Seafood,20,4.75,812.7338668142108,78413
KFire,60647,,Korean,20,4.85,812.7338668142108,78413
Daisies,60647,20.5,American (New),20,4.55,812.7338668142108,78413
Landbirds,60647,20.5,Chicken Wings,20,4.15,812.7338668142108,78413
Longman & Eagle,60647,20.5,Gastropubs,20,4.25,812.7338668142108,78413
Antico,60647,45.5,Italian,20,4.45,812.7338668142108,78413
The Parlor &quot;Grand Speakeasy&quot;,60647,,American (New),20,4.3,812.7338668142108,78413
Offset BBQ,60647,,Barbeque,20,4.75,812.7338668142108,78413
Small Cheval,60647,20.5,Burgers,20,4.55,812.7338668142108,78413
The Bristol,60647,20.5,American (New),20,3.95,812.7338668142108,78413
Handlebar,60647,20.5,Vegetarian,20,4.5,812.7338668142108,78413
Wonder Chop,60647,,Chinese,20,4.85,812.7338668142108,78413
Mindy's Hot Chocolate,60647,20.5,American (Traditional),20,4.5,812.7338668142108,78413
Owen & Engine,60647,20.5,Gastropubs,20,4.55,812.7338668142108,78413
Testaccio,60647,,Italian,20,4.9,812.7338668142108,78413
Andros Taverna,60647,,Greek,14,4.428571428571429,812.7338668142108,78413
Ramen Wasabi,60647,20.5,Ramen,20,4.5,812.7338668142108,78413
Olivia's Market,60647,45.5,Delis,20,4.45,812.7338668142108,78413
Lula Cafe,60647,20.5,American (New),20,4.45,812.7338668142108,78413
Bungalow by Middle Brow,60647,20.5,Pizza,20,3.65,812.7338668142108,78413
Flat & Point,60647,,American (New),20,4.55,812.7338668142108,78413
Chef’s Special Cocktail Bar,60647,,Chinese,20,4.15,812.7338668142108,78413
Bixi Beer,60647,20.5,Asian Fusion,20,4.55,812.7338668142108,78413
En Hakkore,60647,20.5,Korean,20,4.65,812.7338668142108,78413
Irazú Costa Rican Restaurant & Catering,60647,20.5,Latin American,20,4.5,812.7338668142108,78413
Lonesome Rose,60647,20.5,Mexican,20,4.15,812.7338668142108,78413
Humboldt Haus Sandwich Bar,60647,5.0,Sandwiches,20,4.25,812.7338668142108,78413
Wyler Road,60647,20.5,Sandwiches,20,4.15,812.7338668142108,78413
The StopAlong,60647,20.5,Pizza,20,4.3,812.7338668142108,78413
Milly’s Pizza In The Pan,60647,,Pizza,20,4.9,812.7338668142108,78413
1492 Cuban Fusion,60647,20.5,Cuban,20,4.65,812.7338668142108,78413
Tricycle Chicago,60647,20.5,American (New),20,3.65,812.7338668142108,78413
The Moonlighter,60647,20.5,Burgers,20,3.9,812.7338668142108,78413
Namaste Chicago,60647,20.5,Indian,20,4.55,812.7338668142108,78413
Mini Mott,60647,20.5,Burgers,20,3.95,812.7338668142108,78413
Caribella,60647,20.5,Breakfast & Brunch,20,4.7,812.7338668142108,78413
Paulie Gee's Logan Square,60647,20.5,Pizza,20,4.15,812.7338668142108,78413
El Habanero,60647,20.5,Mexican,20,4.35,812.7338668142108,78413
Osteria Langhe,60647,45.5,Italian,20,4.95,812.7338668142108,78413
Bulerias Tapas Bar,60647,,Tapas Bars,20,4.2,812.7338668142108,78413
Reno,60647,20.5,American (Traditional),20,3.85,812.7338668142108,78413
Quesabirria Jalisco Restaurant,60706,,Mexican,20,4.75,529.0857141820304,68808
Chick-fil-A - Bucktown,60614,,Fast Food,11,4.2727272727272725,1014.3272856726244,117138
Pequod's Pizzeria,60614,20.5,Pizza,20,4.15,1014.3272856726244,117138
Butcher & The Burger,60614,20.5,Burgers,20,4.45,1014.3272856726244,117138
Del Seoul,60614,5.0,Korean,20,4.5,1014.3272856726244,117138
Kapitan,60614,,Asian Fusion,20,4.3,1014.3272856726244,117138
Galit,60614,20.5,Mediterranean,20,4.8,1014.3272856726244,117138
Summer House Santa Monica,60614,20.5,American (Traditional),20,4.6,1014.3272856726244,117138
Cafe Ba-Ba-Reeba!,60614,20.5,Spanish,20,4.9,1014.3272856726244,117138
Xi'an Dynasty Cuisine,60614,20.5,Chinese,20,4.55,1014.3272856726244,117138
Hops & Curds,60614,,Comfort Food,16,4.8125,1014.3272856726244,117138
Boka,60614,45.5,American (New),20,4.6,1014.3272856726244,117138
Aloha Eats,60614,20.5,Hawaiian,20,4.45,1014.3272856726244,117138
Crab Cellar,60614,70.0,Seafood,20,4.7,1014.3272856726244,117138
Philly Bros,60614,20.5,Halal,20,4.2,1014.3272856726244,117138
Maple & Ash,60610,70.0,Steakhouses,20,4.55,1203.1953998288923,92130
The Picky Vegan,60610,,Vegan,2,5.0,1203.1953998288923,92130
Little Goat Diner,60607,20.5,Diners,20,4.5,,102726
Reve Burger,60607,,Burgers,16,3.3125,,102726
Eat Me Milk Me,60607,5.0,Themed Cafes,20,4.5,,102726
Mom's,60607,,Japanese,8,4.75,,102726
The Publican,60607,45.5,American (New),20,3.85,,102726
Duck Duck Goat,60607,45.5,Chinese,20,4.55,,102726
Bar Siena,60607,20.5,Italian,20,4.1,,102726
Green Street Smoked Meats,60607,20.5,Barbeque,20,4.5,,102726
Monteverde,60607,45.5,Italian,20,4.7,,102726
Bill Kim Asian Comfort Food,60607,,Korean,6,4.333333333333333,,102726
Fry The Coop,60642,20.5,American (Traditional),20,4.45,968.3705967372098,112241
jeong,60642,,Korean,20,4.6,968.3705967372098,112241
Goose Island Shrimp House Chicago,60642,5.0,Seafood,20,3.9,968.3705967372098,112241
Pizzeria Bebu,60642,20.5,Pizza,20,4.55,968.3705967372098,112241
Vajra,60642,45.5,Himalayan/Nepalese,20,4.8,968.3705967372098,112241
Flo,60642,20.5,Breakfast & Brunch,20,4.55,968.3705967372098,112241
The Dandy Crown,60642,,American (New),16,4.375,968.3705967372098,112241
Tempesta Market,60642,20.5,Delis,20,4.55,968.3705967372098,112241
Perilla Korean American Fare,60654,,Korean,20,4.45,1107.6704930844228,122492
Three Dots and a Dash,60654,20.5,Asian Fusion,20,4.05,1107.6704930844228,122492
Avec River North,60654,,Mediterranean,7,2.857142857142857,1107.6704930844228,122492
Portillo's Hot Dogs,60654,5.0,Hot Dogs,20,3.95,1107.6704930844228,122492
Sir Chicken,60654,,Chicken Shop,8,4.5,1107.6704930844228,122492
Bavette's Bar & Boeuf,60654,45.5,Steakhouses,20,4.5,1107.6704930844228,122492
The Dawson,60654,20.5,American (Traditional),20,3.8,1107.6704930844228,122492
Lil' Ba-Ba-Reeba,60654,,Seafood,7,4.571428571428571,1107.6704930844228,122492
Arbella,60654,20.5,Tapas/Small Plates,20,4.75,1107.6704930844228,122492
True Food Kitchen,60654,20.5,American (New),20,4.1,1107.6704930844228,122492
Maggiano's Little Italy,60654,,Italian,2,5.0,1107.6704930844228,122492
Minahasa,60603,,Indonesian,7,4.857142857142857,1111.5844227050068,146250
The Arch,60604,,American (Traditional),5,4.4,1122.7937885586655,91750
Wake ‘n Bacon,60657,,Breakfast & Brunch,20,4.35,904.66299827412,95173
Chengdu Aroma,60657,20.5,Szechuan,20,4.9,904.66299827412,95173
Lowcountry Lakeview,60657,20.5,Cajun/Creole,20,4.6,904.66299827412,95173
Same Same,60618,20.5,Thai,20,4.4,677.1302844464838,78704
Honey Butter Fried Chicken,60618,20.5,Chicken Shop,20,3.85,677.1302844464838,78704
XOchimilco Mexican Restaurant,60618,20.5,Mexican,20,4.95,677.1302844464838,78704
Big League Burgers,60618,,Burgers,17,4.411764705882353,677.1302844464838,78704
Le Sud,60618,45.5,Mediterranean,20,4.7,677.1302844464838,78704
Menya Goku By Ramen Wasabi,60618,20.5,Ramen,20,4.55,677.1302844464838,78704
La Malinche Coffee House,60608,,Sandwiches,3,4.0,646.4678323509241,50133
Pl-zen,60608,20.5,Gastropubs,20,4.05,646.4678323509241,50133
Doc B's Restaurant + Bar,60611,20.5,American (New),20,4.45,1168.474750391551,106906
QBirria Factory,60661,,Mexican,20,4.15,1109.5576603305865,120000
Avec - Chicago,60661,45.5,Mediterranean,20,4.4,1109.5576603305865,120000
Greek Islands Restaurant,60661,20.5,Greek,20,4.2,1109.5576603305865,120000
Haidilao Hot Pot,60616,,Chinese,8,5.0,1001.3332213822993,52162
Qing Xiang Yuan Dumplings,60616,20.5,Barbeque,20,4.6,1001.3332213822993,52162
Sfera Sicilian Street Food,60617,,Sicilian,8,5.0,449.4388350485551,41125
ArePA George,60651,20.5,Colombian,20,4.1,457.5785367179034,38955
Smoque BBQ,60641,20.5,Barbeque,20,4.65,530.0400831357452,63545
JIAN,60602,,Chinese,20,4.0,1077.508802108801,191528
